fila, clumna, iteraciones
14,119,1000
14,120,1000
14,121,1000
14,122,1000
14,123,1000
14,124,1000
14,125,1000
14,126,1000
14,127,1000
14,128,1000
14,129,1000
14,130,1000
14,131,1000
14,132,1000
14,133,810
14,134,292
14,135,848
14,136,1000
14,137,152
14,138,151
14,139,154
14,140,456
14,141,803
14,142,542
14,143,182
14,144,401
14,145,95
14,146,93
14,147,92
14,148,92
14,149,123
14,150,144
14,151,102
14,152,66
14,153,63
14,154,61
14,155,59
14,156,59
14,157,58
14,158,57
14,159,55
14,160,55
14,161,54
14,162,54
14,163,53
14,164,53
14,165,53
14,166,53
14,167,55
14,168,120
14,169,144
14,170,118
14,171,81
14,172,79
14,173,78
14,174,77
14,175,78
14,176,176
14,177,230
14,178,212
14,179,440
14,180,173
14,181,101
14,182,102
14,183,306
14,184,158
14,185,125
14,186,65
14,187,63
14,188,61
14,189,61
14,190,60
14,191,60
14,192,61
14,193,62
14,194,99
14,195,90
14,196,342
14,197,126
14,198,72
14,199,62
14,200,61
14,201,61
14,202,62
14,203,63
14,204,64
14,205,66
14,206,71
14,207,68
14,208,38
14,209,36
14,210,35
14,211,34
14,212,34
14,213,33
14,214,33
14,215,33
14,216,32
14,217,32
14,218,32
14,219,32
14,220,32
14,221,32
14,222,31
14,223,31
14,224,31
14,225,31
14,226,31
14,227,31
14,228,31
14,229,31
14,230,31
14,231,31
14,232,31
14,233,31
14,234,30
14,235,30
14,236,30
14,237,30
14,238,30
14,239,30
14,240,30
14,241,30
14,242,30
14,243,30
14,244,30
14,245,30
14,246,30
14,247,30
14,248,30
14,249,30
14,250,30
14,251,30
14,252,30
14,253,30
14,254,30
14,255,30
14,256,30
14,257,30
14,258,30
14,259,30
14,260,30
14,261,30
14,262,30
14,263,30
14,264,30
14,265,30
14,266,30
14,267,30
14,268,30
14,269,30
14,270,30
14,271,30
14,272,30
14,273,30
14,274,30
14,275,30
14,276,30
14,277,30
14,278,30
14,279,30
14,280,30
14,281,30
14,282,30
14,283,30
14,284,30
14,285,30
14,286,30
14,287,30
14,288,30
14,289,30
14,290,30
14,291,30
14,292,30
14,293,30
14,294,30
14,295,30
14,296,30
14,297,30
14,298,30
14,299,30
14,300,30
14,301,30
14,302,30
14,303,30
14,304,30
14,305,30
14,306,30
14,307,30
14,308,30
14,309,30
14,310,30
14,311,30
14,312,30
14,313,30
14,314,30
14,315,30
14,316,30
14,317,30
14,318,30
14,319,30
14,320,30
14,321,30
14,322,30
14,323,30
14,324,30
14,325,30
14,326,30
14,327,30
14,328,30
14,329,30
14,330,30
14,331,30
14,332,30
14,333,30
14,334,30
14,335,30
14,336,30
14,337,30
14,338,30
14,339,30
14,340,30
14,341,30
14,342,30
14,343,30
14,344,30
14,345,30
14,346,30
14,347,30
14,348,30
14,349,30
14,350,30
14,351,30
14,352,30
14,353,30
14,354,30
14,355,30
14,356,30
14,357,30
14,358,30
14,359,30
14,360,30
14,361,30
14,362,30
14,363,30
14,364,30
14,365,30
14,366,30
14,367,31
14,368,31
14,369,31
14,370,31
14,371,31
14,372,31
14,373,31
14,374,31
14,375,31
14,376,31
14,377,31
14,378,31
14,379,31
14,380,31
14,381,31
14,382,32
14,383,32
14,384,32
14,385,32
14,386,32
14,387,32
14,388,33
14,389,33
14,390,33
14,391,33
14,392,33
14,393,33
14,394,33
14,395,34
14,396,34
14,397,35
14,398,36
14,399,36
14,400,36
14,401,36
14,402,37
14,403,37
14,404,38
14,405,37
14,406,37
14,407,37
14,408,37
14,409,38
14,410,38
14,411,39
14,412,43
14,413,704
14,414,110
14,415,477
14,416,756
14,417,101
14,418,103
14,419,248
14,420,249
14,421,292
14,422,130
14,423,191
14,424,287
14,425,233
14,426,162
14,427,315
14,428,428
14,429,902
14,430,422
14,431,352
14,432,222
14,433,282
14,434,648
14,435,127
14,436,126
14,437,125
14,438,123
14,439,123
14,440,124
14,441,534
14,442,214
14,443,307
14,444,186
14,445,783
14,446,466
14,447,342
14,448,534
14,449,1000
14,450,531
14,451,906
14,452,1000
14,453,289
14,454,753
14,455,1000
14,456,1000
14,457,1000
14,458,1000
14,459,1000
14,460,1000
14,461,1000
14,462,1000
14,463,1000
14,464,1000
14,465,1000
14,466,1000
14,467,1000
14,468,1000
14,469,1000
14,470,1000
14,471,1000
14,472,1000
14,473,1000
14,474,1000
14,475,1000
14,476,1000
14,477,1000
14,478,1000
14,479,1000
14,480,1000
14,481,1000
14,482,1000
14,483,1000
14,484,1000
14,485,1000
14,486,1000
14,487,1000
14,488,1000
14,489,1000
14,490,1000
14,491,1000
14,492,1000
14,493,1000
14,494,1000
14,495,1000
14,496,1000
14,497,1000
14,498,1000
14,499,1000
14,500,1000
14,501,1000
14,502,1000
14,503,1000
14,504,1000
14,505,1000
14,506,1000
14,507,1000
14,508,1000
14,509,1000
14,510,1000
14,511,1000
15,0,1000
15,1,1000
15,2,1000
15,3,1000
15,4,1000
15,5,1000
15,6,1000
15,7,1000
15,8,1000
15,9,1000
15,10,1000
15,11,1000
15,12,1000
15,13,1000
15,14,1000
15,15,1000
15,16,1000
15,17,1000
15,18,1000
15,19,1000
15,20,1000
15,21,1000
15,22,1000
15,23,1000
15,24,1000
15,25,1000
15,26,1000
15,27,1000
15,28,1000
15,29,1000
15,30,1000
15,31,1000
15,32,1000
15,33,1000
15,34,1000
15,35,1000
15,36,1000
15,37,1000
15,38,1000
15,39,1000
15,40,1000
15,41,1000
15,42,1000
15,43,1000
15,44,1000
15,45,1000
15,46,1000
15,47,1000
15,48,1000
15,49,1000
15,50,1000
15,51,1000
15,52,1000
15,53,1000
15,54,1000
15,55,1000
15,56,1000
15,57,1000
15,58,1000
15,59,1000
15,60,1000
15,61,1000
15,62,1000
15,63,1000
15,64,1000
15,65,1000
15,66,1000
15,67,1000
15,68,1000
15,69,1000
15,70,1000
15,71,1000
15,72,1000
15,73,1000
15,74,1000
15,75,1000
15,76,1000
15,77,1000
15,78,1000
15,79,1000
15,80,1000
15,81,1000
15,82,1000
15,83,1000
15,84,1000
15,85,1000
15,86,1000
15,87,1000
15,88,1000
15,89,1000
15,90,1000
15,91,1000
15,92,1000
15,93,1000
15,94,1000
15,95,1000
15,96,1000
15,97,1000
15,98,1000
15,99,1000
15,100,1000
15,101,1000
15,102,1000
15,103,1000
15,104,1000
15,105,1000
15,106,1000
15,107,1000
15,108,1000
15,109,1000
15,110,1000
15,111,1000
15,112,1000
15,113,1000
15,114,1000
15,115,1000
15,116,1000
15,117,1000
15,118,1000
15,119,1000
15,120,1000
15,121,1000
15,122,1000
15,123,1000
15,124,1000
15,125,1000
15,126,1000
15,127,1000
15,128,1000
15,129,1000
15,130,1000
15,131,1000
15,132,1000
15,133,1000
15,134,277
15,135,223
15,136,231
15,137,152
15,138,148
15,139,409
15,140,126
15,141,123
15,142,123
15,143,134
15,144,129
15,145,93
15,146,91
15,147,90
15,148,89
15,149,90
15,150,86
15,151,79
15,152,672
15,153,156
15,154,89
15,155,129
15,156,64
15,157,119
15,158,59
15,159,56
15,160,55
15,161,54
15,162,53
15,163,53
15,164,52
15,165,52
15,166,52
15,167,52
15,168,85
15,169,165
15,170,129
15,171,173
15,172,79
15,173,77
15,174,76
15,175,75
15,176,75
15,177,76
15,178,78
15,179,138
15,180,103
15,181,235
15,182,102
15,183,77
15,184,68
15,185,66
15,186,64
15,187,63
15,188,62
15,189,62
15,190,61
15,191,61
15,192,62
15,193,63
15,194,65
15,195,311
15,196,119
15,197,95
15,198,63
15,199,61
15,200,60
15,201,60
15,202,61
15,203,66
15,204,149
15,205,67
15,206,69
15,207,73
15,208,38
15,209,36
15,210,35
15,211,34
15,212,34
15,213,33
15,214,33
15,215,33
15,216,32
15,217,32
15,218,32
15,219,32
15,220,32
15,221,31
15,222,31
15,223,31
15,224,31
15,225,31
15,226,31
15,227,31
15,228,31
15,229,31
15,230,31
15,231,31
15,232,30
15,233,30
15,234,30
15,235,30
15,236,30
15,237,30
15,238,30
15,239,30
15,240,30
15,241,30
15,242,30
15,243,30
15,244,30
15,245,30
15,246,30
15,247,30
15,248,30
15,249,30
15,250,30
15,251,30
15,252,30
15,253,30
15,254,30
15,255,30
15,256,30
15,257,30
15,258,30
15,259,30
15,260,30
15,261,30
15,262,30
15,263,30
15,264,30
15,265,30
15,266,30
15,267,30
15,268,30
15,269,30
15,270,30
15,271,30
15,272,30
15,273,30
15,274,30
15,275,30
15,276,30
15,277,30
15,278,30
15,279,30
15,280,30
15,281,30
15,282,30
15,283,30
15,284,30
15,285,30
15,286,30
15,287,30
15,288,30
15,289,30
15,290,30
15,291,30
15,292,30
15,293,30
15,294,30
15,295,30
15,296,30
15,297,30
15,298,30
15,299,30
15,300,30
15,301,30
15,302,30
15,303,30
15,304,30
15,305,30
15,306,30
15,307,30
15,308,30
15,309,30
15,310,30
15,311,30
15,312,30
15,313,30
15,314,30
15,315,30
15,316,30
15,317,30
15,318,30
15,319,30
15,320,30
15,321,30
15,322,30
15,323,30
15,324,30
15,325,30
15,326,30
15,327,30
15,328,30
15,329,30
15,330,30
15,331,30
15,332,30
15,333,30
15,334,30
15,335,30
15,336,30
15,337,30
15,338,30
15,339,30
15,340,30
15,341,30
15,342,30
15,343,30
15,344,30
15,345,30
15,346,30
15,347,30
15,348,30
15,349,30
15,350,30
15,351,30
15,352,30
15,353,30
15,354,30
15,355,30
15,356,30
15,357,30
15,358,30
15,359,30
15,360,30
15,361,30
15,362,30
15,363,30
15,364,30
15,365,30
15,366,30
15,367,30
15,368,31
15,369,31
15,370,31
15,371,31
15,372,31
15,373,31
15,374,31
15,375,31
15,376,31
15,377,31
15,378,31
15,379,31
15,380,31
15,381,31
15,382,32
15,383,32
15,384,32
15,385,32
15,386,32
15,387,32
15,388,32
15,389,33
15,390,33
15,391,33
15,392,33
15,393,33
15,394,33
15,395,33
15,396,34
15,397,34
15,398,34
15,399,35
15,400,35
15,401,35
15,402,35
15,403,35
15,404,36
15,405,36
15,406,36
15,407,36
15,408,37
15,409,37
15,410,38
15,411,38
15,412,40
15,413,49
15,414,73
15,415,70
15,416,73
15,417,95
15,418,101
15,419,510
15,420,137
15,421,134
15,422,137
15,423,131
15,424,802
15,425,322
15,426,131
15,427,128
15,428,131
15,429,133
15,430,417
15,431,631
15,432,375
15,433,1000
15,434,179
15,435,129
15,436,125
15,437,125
15,438,123
15,439,122
15,440,120
15,441,379
15,442,1000
15,443,250
15,444,215
15,445,335
15,446,442
15,447,1000
15,448,217
15,449,374
15,450,619
15,451,247
15,452,247
15,453,252
15,454,817
15,455,716
15,456,1000
15,457,1000
15,458,1000
15,459,1000
15,460,1000
15,461,1000
15,462,1000
15,463,1000
15,464,1000
15,465,1000
15,466,1000
15,467,1000
15,468,1000
15,469,1000
15,470,1000
15,471,1000
15,472,1000
15,473,1000
15,474,1000
15,475,1000
15,476,1000
15,477,1000
15,478,1000
15,479,1000
15,480,1000
15,481,1000
15,482,1000
15,483,1000
15,484,1000
15,485,1000
15,486,1000
15,487,1000
15,488,1000
15,489,1000
15,490,1000
15,491,1000
15,492,1000
15,493,1000
15,494,1000
15,495,1000
15,496,1000
15,497,1000
15,498,1000
15,499,1000
15,500,1000
15,501,1000
15,502,1000
15,503,1000
15,504,1000
15,505,1000
15,506,1000
15,507,1000
15,508,1000
15,509,1000
15,510,1000
15,511,1000
16,0,1000
16,1,1000
16,2,1000
16,3,1000
16,4,1000
16,5,1000
16,6,1000
16,7,1000
16,8,1000
16,9,1000
16,10,1000
16,11,1000
16,12,1000
16,13,1000
16,14,1000
16,15,1000
16,16,1000
16,17,1000
16,18,1000
16,19,1000
16,20,1000
16,21,1000
16,22,1000
16,23,1000
16,24,1000
16,25,1000
16,26,1000
16,27,1000
16,28,1000
16,29,1000
16,30,1000
16,31,1000
16,32,1000
16,33,1000
16,34,1000
16,35,1000
16,36,1000
16,37,1000
16,38,1000
16,39,1000
16,40,1000
16,41,1000
16,42,1000
16,43,1000
16,44,1000
16,45,1000
16,46,1000
16,47,1000
16,48,1000
16,49,1000
16,50,1000
16,51,1000
16,52,1000
16,53,1000
16,54,1000
16,55,1000
16,56,1000
16,57,1000
16,58,1000
16,59,1000
16,60,1000
16,61,1000
16,62,1000
16,63,1000
16,64,1000
16,65,1000
16,66,1000
16,67,1000
16,68,1000
16,69,1000
16,70,1000
16,71,1000
16,72,1000
16,73,1000
16,74,1000
16,75,1000
16,76,1000
16,77,1000
16,78,1000
16,79,1000
16,80,1000
16,81,1000
16,82,1000
16,83,1000
16,84,1000
16,85,1000
16,86,1000
16,87,1000
16,88,1000
16,89,1000
16,90,1000
16,91,1000
16,92,1000
16,93,1000
16,94,1000
16,95,1000
16,96,1000
16,97,1000
16,98,1000
16,99,1000
16,100,1000
16,101,1000
16,102,1000
16,103,1000
16,104,1000
16,105,1000
16,106,1000
16,107,1000
16,108,1000
16,109,1000
16,110,1000
16,111,1000
16,112,1000
16,113,1000
16,114,1000
16,115,1000
16,116,1000
16,117,1000
16,118,1000
16,119,1000
16,120,1000
16,121,1000
16,122,1000
16,123,1000
16,124,1000
16,125,1000
16,126,1000
16,127,1000
16,128,1000
16,129,1000
16,130,1000
16,131,1000
16,132,1000
16,133,1000
16,134,613
16,135,360
16,136,641
16,137,456
16,138,629
16,139,417
16,140,123
16,141,120
16,142,120
16,143,158
16,144,142
16,145,242
16,146,91
16,147,89
16,148,88
16,149,87
16,150,86
16,151,203
16,152,451
16,153,385
16,154,339
16,155,92
16,156,290
16,157,102
16,158,63
16,159,60
16,160,58
16,161,57
16,162,54
16,163,53
16,164,52
16,165,51
16,166,50
16,167,50
16,168,50
16,169,53
16,170,81
16,171,109
16,172,116
16,173,79
16,174,76
16,175,74
16,176,73
16,177,72
16,178,71
16,179,71
16,180,70
16,181,69
16,182,68
16,183,67
16,184,65
16,185,65
16,186,64
16,187,63
16,188,62
16,189,62
16,190,62
16,191,62
16,192,62
16,193,63
16,194,64
16,195,68
16,196,147
16,197,150
16,198,228
16,199,63
16,200,58
16,201,58
16,202,89
16,203,92
16,204,97
16,205,104
16,206,72
16,207,42
16,208,39
16,209,37
16,210,35
16,211,35
16,212,34
16,213,33
16,214,33
16,215,33
16,216,32
16,217,32
16,218,32
16,219,32
16,220,32
16,221,31
16,222,31
16,223,31
16,224,31
16,225,31
16,226,31
16,227,31
16,228,31
16,229,31
16,230,31
16,231,30
16,232,30
16,233,30
16,234,30
16,235,30
16,236,30
16,237,30
16,238,30
16,239,30
16,240,30
16,241,30
16,242,30
16,243,30
16,244,30
16,245,30
16,246,30
16,247,30
16,248,30
16,249,30
16,250,30
16,251,30
16,252,30
16,253,30
16,254,30
16,255,30
16,256,30
16,257,30
16,258,30
16,259,30
16,260,30
16,261,30
16,262,30
16,263,30
16,264,30
16,265,30
16,266,30
16,267,30
16,268,30
16,269,30
16,270,30
16,271,30
16,272,30
16,273,30
16,274,30
16,275,30
16,276,30
16,277,30
16,278,30
16,279,30
16,280,30
16,281,30
16,282,30
16,283,30
16,284,30
16,285,30
16,286,30
16,287,30
16,288,30
16,289,30
16,290,30
16,291,30
16,292,30
16,293,30
16,294,30
16,295,30
16,296,30
16,297,30
16,298,30
16,299,30
16,300,30
16,301,30
16,302,30
16,303,30
16,304,30
16,305,30
16,306,30
16,307,30
16,308,30
16,309,30
16,310,30
16,311,30
16,312,30
16,313,30
16,314,30
16,315,30
16,316,30
16,317,30
16,318,30
16,319,30
16,320,30
16,321,30
16,322,30
16,323,30
16,324,30
16,325,30
16,326,30
16,327,30
16,328,30
16,329,30
16,330,30
16,331,30
16,332,30
16,333,30
16,334,30
16,335,30
16,336,30
16,337,30
16,338,30
16,339,30
16,340,30
16,341,30
16,342,30
16,343,30
16,344,30
16,345,30
16,346,30
16,347,30
16,348,30
16,349,30
16,350,30
16,351,30
16,352,30
16,353,30
16,354,30
16,355,30
16,356,30
16,357,30
16,358,30
16,359,30
16,360,30
16,361,30
16,362,30
16,363,30
16,364,30
16,365,30
16,366,30
16,367,30
16,368,30
16,369,31
16,370,31
16,371,31
16,372,31
16,373,31
16,374,31
16,375,31
16,376,31
16,377,31
16,378,31
16,379,31
16,380,31
16,381,31
16,382,31
16,383,32
16,384,32
16,385,32
16,386,32
16,387,32
16,388,32
16,389,32
16,390,33
16,391,33
16,392,33
16,393,33
16,394,33
16,395,33
16,396,33
16,397,33
16,398,34
16,399,34
16,400,34
16,401,35
16,402,35
16,403,35
16,404,35
16,405,35
16,406,36
16,407,36
16,408,36
16,409,36
16,410,37
16,411,38
16,412,39
16,413,43
16,414,90
16,415,67
16,416,103
16,417,229
16,418,131
16,419,343
16,420,100
16,421,101
16,422,897
16,423,223
16,424,598
16,425,201
16,426,129
16,427,127
16,428,125
16,429,128
16,430,160
16,431,220
16,432,240
16,433,244
16,434,191
16,435,129
16,436,127
16,437,126
16,438,128
16,439,155
16,440,117
16,441,498
16,442,405
16,443,274
16,444,278
16,445,1000
16,446,218
16,447,537
16,448,184
16,449,306
16,450,1000
16,451,251
16,452,280
16,453,585
16,454,1000
16,455,869
16,456,1000
16,457,1000
16,458,1000
16,459,1000
16,460,1000
16,461,1000
16,462,1000
16,463,1000
16,464,1000
16,465,1000
16,466,1000
16,467,1000
16,468,1000
16,469,1000
16,470,1000
16,471,1000
16,472,1000
16,473,1000
16,474,1000
16,475,1000
16,476,1000
16,477,1000
16,478,1000
16,479,1000
16,480,1000
16,481,1000
16,482,1000
16,483,1000
16,484,1000
16,485,1000
16,486,1000
16,487,1000
16,488,1000
16,489,1000
16,490,1000
16,491,1000
16,492,1000
16,493,1000
16,494,1000
16,495,1000
16,496,1000
16,497,1000
16,498,1000
16,499,1000
16,500,1000
16,501,1000
16,502,1000
16,503,1000
16,504,1000
16,505,1000
16,506,1000
16,507,1000
16,508,1000
16,509,1000
16,510,1000
16,511,1000
17,0,1000
17,1,1000
17,2,1000
17,3,1000
17,4,1000
17,5,1000
17,6,1000
17,7,1000
17,8,1000
17,9,1000
17,10,1000
17,11,1000
17,12,1000
17,13,1000
17,14,1000
17,15,1000
17,16,1000
17,17,1000
17,18,1000
17,19,1000
17,20,1000
17,21,1000
17,22,1000
17,23,1000
17,24,1000
17,25,1000
17,26,1000
17,27,1000
17,28,1000
17,29,1000
17,30,1000
17,31,1000
17,32,1000
17,33,1000
17,34,1000
17,35,1000
17,36,1000
17,37,1000
17,38,1000
17,39,1000
17,40,1000
17,41,1000
17,42,1000
17,43,1000
17,44,1000
17,45,1000
17,46,1000
17,47,1000
17,48,1000
17,49,1000
17,50,1000
17,51,1000
17,52,1000
17,53,1000
17,54,1000
17,55,1000
17,56,1000
17,57,1000
17,58,1000
17,59,1000
17,60,1000
17,61,1000
17,62,1000
17,63,1000
17,64,1000
17,65,1000
17,66,1000
17,67,1000
17,68,1000
17,69,1000
17,70,1000
17,71,1000
17,72,1000
17,73,1000
17,74,1000
17,75,1000
17,76,1000
17,77,1000
17,78,1000
17,79,1000
17,80,1000
17,81,1000
17,82,1000
17,83,1000
17,84,1000
17,85,1000
17,86,1000
17,87,1000
17,88,1000
17,89,1000
17,90,1000
17,91,1000
17,92,1000
17,93,1000
17,94,1000
17,95,1000
17,96,1000
17,97,1000
17,98,1000
17,99,1000
17,100,1000
17,101,1000
17,102,1000
17,103,1000
17,104,1000
17,105,1000
17,106,1000
17,107,1000
17,108,1000
17,109,1000
17,110,1000
17,111,1000
17,112,1000
17,113,1000
17,114,1000
17,115,1000
17,116,1000
17,117,1000
17,118,1000
17,119,1000
17,120,1000
17,121,1000
17,122,1000
17,123,1000
17,124,1000
17,125,1000
17,126,1000
17,127,1000
17,128,1000
17,129,1000
17,130,1000
17,131,1000
17,132,1000
17,133,1000
17,134,1000
17,135,1000
17,136,457
17,137,272
17,138,598
17,139,279
17,140,121
17,141,118
17,142,116
17,143,303
17,144,131
17,145,127
17,146,92
17,147,90
17,148,89
17,149,89
17,150,90
17,151,155
17,152,395
17,153,117
17,154,168
17,155,89
17,156,86
17,157,179
17,158,227
17,159,139
17,160,164
17,161,63
17,162,55
17,163,54
17,164,52
17,165,51
17,166,50
17,167,49
17,168,48
17,169,48
17,170,50
17,171,93
17,172,120
17,173,115
17,174,105
17,175,74
17,176,73
17,177,72
17,178,71
17,179,70
17,180,69
17,181,68
17,182,67
17,183,66
17,184,65
17,185,65
17,186,64
17,187,64
17,188,63
17,189,63
17,190,63
17,191,63
17,192,63
17,193,64
17,194,66
17,195,96
17,196,94
17,197,91
17,198,258
17,199,151
17,200,58
17,201,55
17,202,86
17,203,145
17,204,158
17,205,111
17,206,81
17,207,55
17,208,102
17,209,67
17,210,41
17,211,36
17,212,34
17,213,33
17,214,33
17,215,33
17,216,32
17,217,32
17,218,32
17,219,32
17,220,31
17,221,31
17,222,31
17,223,31
17,224,31
17,225,31
17,226,31
17,227,31
17,228,31
17,229,31
17,230,30
17,231,30
17,232,30
17,233,30
17,234,30
17,235,30
17,236,30
17,237,30
17,238,30
17,239,30
17,240,30
17,241,30
17,242,30
17,243,30
17,244,30
17,245,30
17,246,30
17,247,30
17,248,30
17,249,30
17,250,30
17,251,30
17,252,30
17,253,30
17,254,30
17,255,30
17,256,30
17,257,30
17,258,30
17,259,30
17,260,30
17,261,30
17,262,30
17,263,30
17,264,30
17,265,30
17,266,30
17,267,30
17,268,30
17,269,30
17,270,30
17,271,30
17,272,30
17,273,30
17,274,30
17,275,30
17,276,30
17,277,30
17,278,30
17,279,30
17,280,30
17,281,30
17,282,30
17,283,30
17,284,30
17,285,30
17,286,30
17,287,30
17,288,30
17,289,30
17,290,30
17,291,30
17,292,30
17,293,30
17,294,30
17,295,30
17,296,30
17,297,30
17,298,30
17,299,30
17,300,30
17,301,30
17,302,30
17,303,30
17,304,30
17,305,30
17,306,30
17,307,30
17,308,30
17,309,30
17,310,30
17,311,30
17,312,30
17,313,30
17,314,30
17,315,30
17,316,30
17,317,30
17,318,30
17,319,30
17,320,30
17,321,30
17,322,30
17,323,30
17,324,30
17,325,30
17,326,30
17,327,30
17,328,30
17,329,30
17,330,30
17,331,30
17,332,30
17,333,30
17,334,30
17,335,30
17,336,30
17,337,30
17,338,30
17,339,30
17,340,30
17,341,30
17,342,30
17,343,30
17,344,30
17,345,30
17,346,30
17,347,30
17,348,30
17,349,30
17,350,30
17,351,30
17,352,30
17,353,30
17,354,30
17,355,30
17,356,30
17,357,30
17,358,30
17,359,30
17,360,30
17,361,30
17,362,30
17,363,30
17,364,30
17,365,30
17,366,30
17,367,30
17,368,30
17,369,30
17,370,31
17,371,31
17,372,31
17,373,31
17,374,31
17,375,31
17,376,31
17,377,31
17,378,31
17,379,31
17,380,31
17,381,31
17,382,31
17,383,32
17,384,32
17,385,32
17,386,32
17,387,32
17,388,32
17,389,32
17,390,33
17,391,33
17,392,33
17,393,33
17,394,33
17,395,33
17,396,33
17,397,33
17,398,33
17,399,34
17,400,34
17,401,34
17,402,34
17,403,35
17,404,35
17,405,35
17,406,35
17,407,35
17,408,36
17,409,36
17,410,36
17,411,37
17,412,133
17,413,131
17,414,233
17,415,254
17,416,185
17,417,102
17,418,111
17,419,100
17,420,97
17,421,97
17,422,104
17,423,965
17,424,160
17,425,389
17,426,133
17,427,460
17,428,118
17,429,163
17,430,189
17,431,430
17,432,158
17,433,160
17,434,474
17,435,131
17,436,129
17,437,128
17,438,130
17,439,136
17,440,109
17,441,305
17,442,391
17,443,954
17,444,581
17,445,413
17,446,319
17,447,913
17,448,197
17,449,160
17,450,157
17,451,156
17,452,180
17,453,197
17,454,248
17,455,1000
17,456,529
17,457,1000
17,458,1000
17,459,1000
17,460,1000
17,461,1000
17,462,1000
17,463,1000
17,464,1000
17,465,1000
17,466,1000
17,467,1000
17,468,1000
17,469,1000
17,470,1000
17,471,1000
17,472,1000
17,473,1000
17,474,1000
17,475,1000
17,476,1000
17,477,1000
17,478,1000
17,479,1000
17,480,1000
17,481,838
17,482,279
17,483,1000
17,484,1000
17,485,1000
17,486,1000
17,487,1000
17,488,1000
17,489,1000
17,490,1000
17,491,1000
17,492,1000
17,493,1000
17,494,1000
17,495,1000
17,496,1000
17,497,1000
17,498,1000
17,499,1000
17,500,1000
17,501,1000
17,502,1000
17,503,1000
17,504,1000
17,505,1000
17,506,1000
17,507,1000
17,508,1000
17,509,1000
17,510,1000
17,511,1000
18,0,1000
18,1,1000
18,2,1000
18,3,1000
18,4,1000
18,5,1000
18,6,1000
18,7,1000
18,8,1000
18,9,1000
18,10,1000
18,11,1000
18,12,1000
18,13,1000
18,14,1000
18,15,1000
18,16,1000
18,17,1000
18,18,1000
18,19,1000
18,20,1000
18,21,1000
18,22,1000
18,23,1000
18,24,1000
18,25,1000
18,26,1000
18,27,1000
18,28,1000
18,29,1000
18,30,1000
18,31,1000
18,32,1000
18,33,1000
18,34,1000
18,35,1000
18,36,1000
18,37,1000
18,38,1000
18,39,1000
18,40,1000
18,41,1000
18,42,1000
18,43,1000
18,44,1000
18,45,1000
18,46,1000
18,47,1000
18,48,1000
18,49,1000
18,50,1000
18,51,1000
18,52,1000
18,53,1000
18,54,1000
18,55,1000
18,56,1000
18,57,1000
18,58,1000
18,59,1000
18,60,1000
18,61,1000
18,62,1000
18,63,1000
18,64,1000
18,65,1000
18,66,1000
18,67,1000
18,68,1000
18,69,1000
18,70,1000
18,71,1000
18,72,1000
18,73,1000
18,74,1000
18,75,1000
18,76,1000
18,77,1000
18,78,1000
18,79,1000
18,80,1000
18,81,1000
18,82,1000
18,83,1000
18,84,1000
18,85,1000
18,86,1000
18,87,1000
18,88,1000
18,89,1000
18,90,1000
18,91,1000
18,92,1000
18,93,1000
18,94,1000
18,95,1000
18,96,1000
18,97,1000
18,98,1000
18,99,1000
18,100,1000
18,101,1000
18,102,1000
18,103,1000
18,104,1000
18,105,1000
18,106,1000
18,107,1000
18,108,1000
18,109,1000
18,110,1000
18,111,1000
18,112,1000
18,113,1000
18,114,1000
18,115,1000
18,116,1000
18,117,1000
18,118,1000
18,119,1000
18,120,1000
18,121,1000
18,122,1000
18,123,1000
18,124,1000
18,125,1000
18,126,1000
18,127,1000
18,128,1000
18,129,1000
18,130,1000
18,131,1000
18,132,1000
18,133,1000
18,134,1000
18,135,394
18,136,607
18,137,212
18,138,1000
18,139,756
18,140,156
18,141,123
18,142,121
18,143,513
18,144,142
18,145,146
18,146,94
18,147,93
18,148,93
18,149,211
18,150,134
18,151,406
18,152,231
18,153,360
18,154,619
18,155,123
18,156,220
18,157,104
18,158,144
18,159,89
18,160,85
18,161,126
18,162,87
18,163,130
18,164,54
18,165,52
18,166,49
18,167,48
18,168,48
18,169,47
18,170,47
18,171,47
18,172,51
18,173,73
18,174,103
18,175,114
18,176,75
18,177,72
18,178,71
18,179,70
18,180,69
18,181,68
18,182,67
18,183,66
18,184,66
18,185,65
18,186,64
18,187,64
18,188,64
18,189,64
18,190,64
18,191,65
18,192,66
18,193,66
18,194,68
18,195,284
18,196,133
18,197,132
18,198,131
18,199,154
18,200,111
18,201,50
18,202,84
18,203,258
18,204,109
18,205,93
18,206,64
18,207,98
18,208,103
18,209,69
18,210,62
18,211,45
18,212,34
18,213,33
18,214,33
18,215,33
18,216,32
18,217,32
18,218,32
18,219,31
18,220,31
18,221,31
18,222,31
18,223,31
18,224,31
18,225,31
18,226,31
18,227,31
18,228,31
18,229,30
18,230,30
18,231,30
18,232,30
18,233,30
18,234,30
18,235,30
18,236,30
18,237,30
18,238,30
18,239,30
18,240,30
18,241,30
18,242,30
18,243,30
18,244,30
18,245,30
18,246,30
18,247,30
18,248,30
18,249,30
18,250,30
18,251,30
18,252,30
18,253,30
18,254,30
18,255,30
18,256,30
18,257,30
18,258,30
18,259,30
18,260,30
18,261,30
18,262,30
18,263,30
18,264,30
18,265,30
18,266,30
18,267,30
18,268,30
18,269,30
18,270,30
